{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 30.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.35, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 12.67, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 17.07, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.66, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.6, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 95, 'temperature': 13.83, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 92, 'temperature': 11.51, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.13, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.54, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.82, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.3, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.98, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.87, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 28.49, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.37, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.07, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.69, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 6.07, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 13.02, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.89, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.83, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.67, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.15, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.38, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.91, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.46, 'pressure': 1010}
