{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.34, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.97, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 64, 'temperature': 11.16, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.47, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.87, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.59, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.91, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.76, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.5, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.96, 'pressure': 1014}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 19.89, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.49, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.26, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.75, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.34, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.87, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 31.13, 'pressure': 1004}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 25.2, 'pressure': 992}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.47, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.74, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.89, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.5, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.67, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.5, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.41, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.89, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.62, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 24.28, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.64, 'pressure': 1022}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.29, 'pressure': 1013}
