{'city': 'Seoul', 'temperature': 24.43, 'pressure': 1004, 'humidity': 76, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.48, 'pressure': 1013, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.72, 'pressure': 1019, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 12.38, 'pressure': 1010, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.59, 'pressure': 1001, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 12.19, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 13.15, 'pressure': 1006, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.1, 'pressure': 1007, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 10.19, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.65, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.01, 'pressure': 1007, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 13.52, 'pressure': 994, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 25.06, 'pressure': 1010, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.63, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1015, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.62, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.7, 'pressure': 1003, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.5, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.75, 'pressure': 1007, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 28.46, 'pressure': 1006, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1016, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.75, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1024, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.13, 'pressure': 996, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 997, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 10.59, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.29, 'pressure': 1010, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.91, 'pressure': 1019, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.78, 'pressure': 1011, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.04, 'pressure': 1014, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 17.93, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.26, 'pressure': 1017, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.78, 'pressure': 1012, 'humidity': 89, 'description': "u'heavy intensity rain"}
{'city': 'Ankara', 'temperature': 18.05, 'pressure': 1008, 'humidity': 79, 'description': "u'clear sky"}
