{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 13.91, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.57, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.16, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 24.62, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.92, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.31, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.08, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.76, 'pressure': 1022}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 88, 'temperature': 21.78, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.77, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.23, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.76, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.29, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.22, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.47, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 27.18, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 92, 'temperature': 14.73, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.63, 'pressure': 1012}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 92, 'temperature': 10.28, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.75, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.92, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.47, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.45, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.84, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.96, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 20.88, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.74, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.99, 'pressure': 1011}
