{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.64, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 5.94, 'pressure': 1028}
{'city': 'Vienna', 'description': u'thunderstorm with rain', 'humidity': 86, 'temperature': 19.66, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.27, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.4, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.19, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.66, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 98, 'temperature': 17.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.47, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.36, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.59, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.32, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.07, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.68, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.9, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.37, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 47, 'temperature': 21.4, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.9, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.61, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 13.36, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 61, 'temperature': 24.42, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.7, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.84, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 17.29, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 20.07, 'pressure': 1017}
