{'city': 'Seoul', 'temperature': 10.76, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.98, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 11.2, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 12.03, 'pressure': 1027, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 10.09, 'pressure': 1026, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 23.85, 'pressure': 1009, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.83, 'pressure': 1027, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.8, 'pressure': 1015, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.35, 'pressure': 998, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 4.3, 'pressure': 998, 'humidity': 87, 'description': "u'drizzle rain"}
{'city': 'Paris', 'temperature': 11.11, 'pressure': 1026, 'humidity': 98, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 13.15, 'pressure': 1024, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 18.41, 'pressure': 1022, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.6, 'pressure': 1026, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.32, 'pressure': 1009, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.88, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.94, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.25, 'pressure': 1022, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 14.79, 'pressure': 1026, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 15.68, 'pressure': 1024, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1010, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 9.08, 'pressure': 1027, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1015, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.74, 'pressure': 1026, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.15, 'pressure': 1008, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 11.2, 'pressure': 998, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 10.27, 'pressure': 1020, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.53, 'pressure': 1015, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.39, 'pressure': 1027, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.73, 'pressure': 1027, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 17.29, 'pressure': 1019, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 5.55, 'pressure': 1005, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 9.38, 'pressure': 1027, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 8.63, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
