{'city': 'Seoul', 'temperature': 14.19, 'pressure': 1013, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.78, 'pressure': 1028, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.32, 'pressure': 1026, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 10.52, 'pressure': 1011, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.31, 'pressure': 1011, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 8.87, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.31, 'pressure': 1003, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.16, 'pressure': 1003, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.07, 'pressure': 1005, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.7, 'pressure': 1005, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.95, 'pressure': 1017, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.47, 'pressure': 987, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 19.1, 'pressure': 1006, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 14.04, 'pressure': 1007, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1018, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 9.93, 'pressure': 1013, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.05, 'pressure': 1009, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.06, 'pressure': 1018, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 17.09, 'pressure': 1008, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.07, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1002, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.89, 'pressure': 1011, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.46, 'pressure': 1015, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.7, 'pressure': 1008, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.35, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 6.12, 'pressure': 1009, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.59, 'pressure': 1003, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.2, 'pressure': 1017, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.64, 'pressure': 1010, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 13.58, 'pressure': 999, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.99, 'pressure': 1009, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.7, 'pressure': 994, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 7.99, 'pressure': 1017, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 22.17, 'pressure': 1007, 'humidity': 29, 'description': "u'scattered clouds"}
