{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.26, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -2.36, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.1, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.58, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.83, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.23, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.48, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.1, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.98, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.91, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.62, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.85, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.82, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 24.42, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.71, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.39, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 30, 'temperature': 23.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.74, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.8, 'pressure': 1028}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.96, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.98, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.09, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 62, 'temperature': 23.18, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 10.59, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.65, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.67, 'pressure': 1010}
