{'city': 'Seoul', 'temperature': 21.21, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.46, 'pressure': 1007, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.63, 'pressure': 1023, 'humidity': 43, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 12.76, 'pressure': 1021, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.4, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.76, 'pressure': 996, 'humidity': 88, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 11.64, 'pressure': 1018, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 9.25, 'pressure': 1019, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1009, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.48, 'pressure': 1004, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 14.7, 'pressure': 1023, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.89, 'pressure': 1006, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.39, 'pressure': 1019, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.68, 'pressure': 1023, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1007, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.96, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.27, 'pressure': 1015, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 6.1, 'pressure': 1015, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.56, 'pressure': 1015, 'humidity': 96, 'description': 'mist'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.61, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.39, 'pressure': 1023, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1020, 'humidity': 78, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.36, 'pressure': 1017, 'humidity': 83, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 11.76, 'pressure': 1002, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.84, 'pressure': 1016, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.68, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.78, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.68, 'pressure': 1020, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 13.2, 'pressure': 1023, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.41, 'pressure': 1026, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.18, 'pressure': 1008, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.01, 'pressure': 1027, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.67, 'pressure': 1019, 'humidity': 58, 'description': 'broken clouds'}
