{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.67, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.11, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.86, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.44, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.81, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 9.28, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.21, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.25, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 15.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 15.79, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.01, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.56, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.18, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.41, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.91, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 17.56, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.98, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.01, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 7.59, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.76, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.82, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.44, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.72, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.44, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.11, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 16.92, 'pressure': 1023}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.6, 'pressure': 1016}
