{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.15, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 22.56, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.47, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.43, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 22.32, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.36, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.29, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.42, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.72, 'pressure': 999}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.28, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.52, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.2, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.37, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.84, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 25.68, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.91, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.36, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 12.14, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.58, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.67, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.48, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.78, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.85, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.32, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.4, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.48, 'pressure': 1012}
