{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 29.48, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 18.11, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 48, 'temperature': 16.08, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.67, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.2, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 16.54, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.54, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 16.05, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 93, 'temperature': 11.26, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 12.83, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.22, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.52, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.48, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.93, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 8.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.98, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.58, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.89, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.07, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 18.52, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.97, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 13.99, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 17.52, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.68, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 19.7, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.23, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.58, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 19.59, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.57, 'pressure': 1012}
