{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 34.29, 'pressure': 1011, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': -0.96, 'pressure': 1017, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 24.1, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.57, 'pressure': 1020, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 19.21, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.12, 'pressure': 1022, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.45, 'pressure': 1022, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 17.51, 'pressure': 1013, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.77, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 25.14, 'pressure': 1019, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.74, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.12, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.53, 'pressure': 1019, 'humidity': 61, 'description': "u'thunderstorm"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1003, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 28.99, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.72, 'pressure': 1008, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.23, 'pressure': 1014, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 27.33, 'pressure': 1009, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.93, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.94, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1015, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.13, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.62, 'pressure': 1013, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.35, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 21.97, 'pressure': 1022, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.55, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.32, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.85, 'pressure': 1020, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.38, 'pressure': 1016, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.58, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 21.62, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.1, 'pressure': 1011, 'humidity': 42, 'description': "u'clear sky"}
