{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 18.75, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.95, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.44, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.98, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 28.89, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.17, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.85, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.52, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.32, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.68, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.55, 'pressure': 1015}
{'city': 'Athens', 'description': u'light rain', 'humidity': 69, 'temperature': 22.59, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.87, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.04, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.39, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.96, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.69, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.93, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.32, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.59, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.39, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.11, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.33, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.77, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.2, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.38, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.6, 'pressure': 1010}
