{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1016, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.39, 'pressure': 1017, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 10.7, 'pressure': 1021, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 25.35, 'pressure': 1019, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.97, 'pressure': 1006, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.59, 'pressure': 1015, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 20.77, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.62, 'pressure': 1003, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 12.23, 'pressure': 1006, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 10.68, 'pressure': 1004, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 22.8, 'pressure': 1009, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 17.51, 'pressure': 998, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 24.56, 'pressure': 1019, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.13, 'pressure': 1018, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1014, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 13.06, 'pressure': 1011, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.82, 'pressure': 1016, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.97, 'pressure': 1013, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 19.27, 'pressure': 1012, 'humidity': 45, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.87, 'pressure': 1016, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 18.7, 'pressure': 1011, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.63, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 19.49, 'pressure': 1001, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.94, 'pressure': 996, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 14.18, 'pressure': 1015, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.99, 'pressure': 1018, 'humidity': 64, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 23.12, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 20.79, 'pressure': 1021, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.05, 'pressure': 1021, 'humidity': 48, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.32, 'pressure': 1011, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 20.34, 'pressure': 1020, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.89, 'pressure': 1021, 'humidity': 35, 'description': 'clear sky'}
