{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1025, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.36, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.81, 'pressure': 1015, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -0.01, 'pressure': 1017, 'humidity': 81, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 3.84, 'pressure': 1012, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -1.14, 'pressure': 1001, 'humidity': 92, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 10.21, 'pressure': 1011, 'humidity': 40, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 0.78, 'pressure': 998, 'humidity': 84, 'description': "u'snow"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 987, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -7.34, 'pressure': 987, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 5.18, 'pressure': 1014, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 6.32, 'pressure': 1006, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 8.99, 'pressure': 1029, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -1.82, 'pressure': 1021, 'humidity': 92, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 1026, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.68, 'pressure': 1023, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 6.51, 'pressure': 1030, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 0.24, 'pressure': 1028, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.81, 'pressure': 1014, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 9.61, 'pressure': 1018, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 5.29, 'pressure': 994, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1013, 'humidity': 100, 'description': "u'snow"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1020, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.46, 'pressure': 1011, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1004, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -9.69, 'pressure': 997, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 7.48, 'pressure': 1003, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 4.67, 'pressure': 1028, 'humidity': 87, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': -2.62, 'pressure': 1019, 'humidity': 95, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 2.73, 'pressure': 1024, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 1.6, 'pressure': 1029, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.66, 'pressure': 985, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.2, 'pressure': 1021, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -6.36, 'pressure': 1032, 'humidity': 93, 'description': "u'mist"}
