{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 10.55, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.84, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.73, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.51, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.62, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 16.8, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.27, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 23.73, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.38, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.1, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.85, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 73, 'temperature': 6.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.04, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.13, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.56, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.31, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.72, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.14, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 17.89, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.64, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.33, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.28, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.46, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.2, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.53, 'pressure': 1014}
