{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.96, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 6.27, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.05, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.55, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.43, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.17, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 50, 'temperature': 21.35, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 89, 'temperature': 16.99, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.72, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.19, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.59, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 35.72, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.71, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.24, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.51, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 22.24, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.92, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 26.15, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.61, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 6.93, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.74, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.62, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.35, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.27, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.39, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.36, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.39, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.91, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 31, 'temperature': 29.81, 'pressure': 1008}
