{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 1.61, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.35, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.68, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.86, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.69, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.6, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.29, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.89, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.65, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.79, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.35, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 91, 'temperature': 26.72, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.32, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 26.32, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 18.92, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.07, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.89, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.34, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.1, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.11, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.16, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.25, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.25, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.75, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.27, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.91, 'pressure': 1012}
