{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.48, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 28.02, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.4, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.51, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.64, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.81, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 18.45, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.41, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 14.91, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.86, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.01, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.67, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 83, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 33, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.29, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.83, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.57, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.75, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.51, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.6, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.83, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 25, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.81, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.69, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.27, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 20.03, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.88, 'pressure': 1014}
