{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.41, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.12, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.22, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.24, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 19.97, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.34, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.58, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.85, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.61, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.69, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 50, 'temperature': 28.18, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.74, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.61, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.76, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.82, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.61, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 20.75, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.04, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.31, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.33, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.07, 'pressure': 1000}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.42, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.95, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.46, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.08, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.94, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.45, 'pressure': 1007}
