{'city': 'Seoul', 'temperature': 31.76, 'pressure': 1005, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.58, 'pressure': 1010, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.02, 'pressure': 1019, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.4, 'pressure': 1011, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 7.72, 'pressure': 1031, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 17.22, 'pressure': 1024, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 9.68, 'pressure': 1016, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 10.69, 'pressure': 1024, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.66, 'pressure': 1015, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 16.77, 'pressure': 1015, 'humidity': 94, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 8.26, 'pressure': 1031, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.3, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.09, 'pressure': 1008, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.69, 'pressure': 1007, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 2.97, 'pressure': 1003, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.56, 'pressure': 1010, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.64, 'pressure': 1012, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.91, 'pressure': 1015, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 31.84, 'pressure': 1008, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 31.24, 'pressure': 1008, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.68, 'pressure': 1032, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 15.35, 'pressure': 1017, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 8.71, 'pressure': 1030, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.38, 'pressure': 1009, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 5.66, 'pressure': 1025, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 17.63, 'pressure': 1009, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 21.68, 'pressure': 1017, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 9.5, 'pressure': 1009, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Ljubljana', 'temperature': 9.17, 'pressure': 1012, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 12.8, 'pressure': 1023, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 18.9, 'pressure': 1019, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.66, 'pressure': 1029, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.22, 'pressure': 1009, 'humidity': 48, 'description': "u'clear sky"}
