{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.08, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.26, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.2, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.65, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 21.43, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 31.28, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.77, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.25, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.68, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.22, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.12, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.45, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.36, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.66, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 36, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.51, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.43, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.62, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.94, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.64, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 24.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 75, 'temperature': 20.35, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.69, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.88, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.37, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 25.19, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.4, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.58, 'pressure': 1014}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 71, 'temperature': 21.34, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.68, 'pressure': 1017}
