{'city': 'Seoul', 'temperature': 23.34, 'pressure': 1002, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 31.36, 'pressure': 1010, 'humidity': 21, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.57, 'pressure': 1012, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 20.05, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.04, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.69, 'pressure': 1008, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.28, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.28, 'pressure': 1019, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 15.66, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.28, 'pressure': 1014, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 16.85, 'pressure': 1020, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.61, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.89, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.1, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.56, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 21.12, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1008, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.24, 'pressure': 1015, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 32.57, 'pressure': 1011, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 32.21, 'pressure': 1012, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.92, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1019, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.77, 'pressure': 1022, 'humidity': 88, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 13.05, 'pressure': 1012, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.46, 'pressure': 1012, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.7, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.21, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.98, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.54, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.76, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.71, 'pressure': 1016, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.63, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.97, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
