{'city': 'Seoul', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 13.17, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 7.39, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.62, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.6, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.55, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.06, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.51, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.38, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.66, 'pressure': 1004}
{'city': 'Athens', 'description': u'light rain', 'humidity': 64, 'temperature': 24.95, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.52, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.1, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.31, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 21.92, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.93, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.04, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.62, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.03, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.93, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.75, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.09, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 91, 'temperature': 20.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.35, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.85, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.86, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 16.06, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.17, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.78, 'pressure': 1010}
