{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.21, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 5.23, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 36, 'temperature': 28.96, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.79, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.03, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 16.87, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 69, 'temperature': 18.24, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 70, 'temperature': 20.48, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.47, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 22, 'temperature': 41.38, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.01, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.47, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.78, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.68, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.75, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.15, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.84, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.77, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 7.46, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 50, 'temperature': 18.97, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.37, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.26, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.91, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 16.06, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 44, 'temperature': 24.97, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.23, 'pressure': 1009}
