{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1029, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 13.46, 'pressure': 1008, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.49, 'pressure': 1020, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 10.12, 'pressure': 1003, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.41, 'pressure': 1002, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 1.24, 'pressure': 1007, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.84, 'pressure': 1002, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.94, 'pressure': 1005, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.41, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.08, 'pressure': 1001, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.75, 'pressure': 1002, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.17, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 11.11, 'pressure': 1009, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1030, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 16.89, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 12.05, 'pressure': 1016, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.02, 'pressure': 1031, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 4.96, 'pressure': 1032, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 7.93, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1002, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1008, 'humidity': 25, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8, 'pressure': 1003, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.36, 'pressure': 1009, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.38, 'pressure': 1007, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.71, 'pressure': 997, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 9.82, 'pressure': 1005, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.62, 'pressure': 1011, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.11, 'pressure': 1002, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.88, 'pressure': 1017, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 7.09, 'pressure': 1001, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 5.3, 'pressure': 1014, 'humidity': 63, 'description': "u'clear sky"}
