{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 17, 'temperature': 30.66, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 1.97, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.15, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 32.99, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.78, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.88, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.42, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 14.09, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.71, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.79, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.28, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.11, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 95, 'temperature': 22.56, 'pressure': 1000}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.02, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.91, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 25.53, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.21, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 82, 'temperature': 15.84, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.02, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.2, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.67, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.33, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.56, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.5, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.1, 'pressure': 1009}
