{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 21.89, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.55, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.46, 'pressure': 1026}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.3, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.5, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.23, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.21, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.73, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 7.98, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.29, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.15, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.83, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.24, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.74, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.75, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 29.98, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.1, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 63, 'temperature': 19.27, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.03, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 11.42, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.71, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.05, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.06, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.83, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.32, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 78, 'temperature': 20.88, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.66, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.12, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.79, 'pressure': 1017}
