{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 42, 'temperature': 17.57, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.23, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 48, 'temperature': 28.62, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.88, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 25.54, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.36, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.7, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.62, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.8, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.47, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.76, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.11, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.98, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.64, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 21.05, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 25.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 17, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.07, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.41, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 18.35, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 22.1, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.85, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 48, 'temperature': 30.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 55, 'temperature': 26.92, 'pressure': 1018}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 44, 'temperature': 24.91, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.36, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.15, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.09, 'pressure': 1014}
