{'city': 'Seoul', 'temperature': 18.89, 'pressure': 1015, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.19, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.24, 'pressure': 1018, 'humidity': 68, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 8.51, 'pressure': 1024, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 5.51, 'pressure': 1023, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.94, 'pressure': 1003, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 4.59, 'pressure': 1022, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.35, 'pressure': 1016, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.84, 'pressure': 1001, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.87, 'pressure': 994, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 6.21, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.23, 'pressure': 1008, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 24.51, 'pressure': 1012, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.08, 'pressure': 1021, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1002, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.38, 'pressure': 1019, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1014, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.3, 'pressure': 1013, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.85, 'pressure': 1007, 'humidity': 50, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1012, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1007, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 2.29, 'pressure': 1023, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1020, 'humidity': 76, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 9.17, 'pressure': 1022, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.14, 'pressure': 1016, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 3.91, 'pressure': 1013, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 7.66, 'pressure': 1013, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.95, 'pressure': 1011, 'humidity': 82, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 8.02, 'pressure': 1022, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.8, 'pressure': 1024, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 14.73, 'pressure': 1014, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 7.54, 'pressure': 1003, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 5.49, 'pressure': 1020, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 15.09, 'pressure': 1013, 'humidity': 50, 'description': 'clear sky'}
