{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 37, 'temperature': 19.25, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 9.38, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.04, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.84, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.56, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.27, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.54, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.54, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.09, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.6, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 16.94, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.21, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.85, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.98, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.36, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.31, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 24.47, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.27, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 31, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 94, 'temperature': 16.08, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 14.78, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.09, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.53, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.63, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.56, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.88, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.8, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.63, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.11, 'pressure': 1014}
