{'city': 'Seoul', 'temperature': 16.26, 'pressure': 1023, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.22, 'pressure': 1013, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.02, 'pressure': 1028, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.01, 'pressure': 1025, 'humidity': 79, 'description': 'light intensity drizzle'}
{'city': 'Brussels', 'temperature': 22.83, 'pressure': 1024, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.62, 'pressure': 993, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.19, 'pressure': 1026, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.72, 'pressure': 1027, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1008, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.08, 'pressure': 1007, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 27.34, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.01, 'pressure': 1013, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 26.59, 'pressure': 1015, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.55, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1021, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.91, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.61, 'pressure': 1013, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 13.99, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.61, 'pressure': 1023, 'humidity': 84, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1022, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1008, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 21.72, 'pressure': 1024, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1029, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.1, 'pressure': 1023, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.02, 'pressure': 1009, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 10.72, 'pressure': 1021, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 11.43, 'pressure': 1018, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 31.13, 'pressure': 1019, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.04, 'pressure': 1023, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 24.12, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30.65, 'pressure': 1024, 'humidity': 25, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.08, 'pressure': 994, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 25.95, 'pressure': 1027, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1011, 'humidity': 29, 'description': 'clear sky'}
