{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 18.93, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 2.33, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.7, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.85, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.95, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.22, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.06, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.45, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.86, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.07, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.13, 'pressure': 1011}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 91, 'temperature': 20.93, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.17, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.93, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.8, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 24.6, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.85, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.95, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.22, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.17, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.64, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.09, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.05, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.47, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.58, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.17, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.25, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.07, 'pressure': 1013}
