{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.58, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.62, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.75, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.41, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.34, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.45, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.93, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.15, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.09, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.18, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.94, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.35, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.21, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.09, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 51, 'temperature': 35.79, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.62, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.5, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.85, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.97, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.54, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.6, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.04, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.98, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.36, 'pressure': 1019}
