{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.59, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 85, 'temperature': 8.54, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.99, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.04, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 17.8, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.6, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.28, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.16, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.89, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 52, 'temperature': 28.73, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.84, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.25, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 38.66, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 27.52, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 23.89, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.98, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.07, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.64, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.55, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.85, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.19, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.12, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.02, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.43, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.18, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.11, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.76, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.77, 'pressure': 1012}
