{'city': 'Seoul', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.56, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.59, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.96, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.72, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.42, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.89, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.08, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.61, 'pressure': 993}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.42, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 19.72, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.45, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.7, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.24, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.4, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.05, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.39, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 49, 'temperature': 34.47, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.79, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.9, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 7.34, 'pressure': 1016}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.59, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.21, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.15, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.31, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.01, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.7, 'pressure': 1012}
