{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.32, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 16.56, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.39, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.01, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.22, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.55, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 98, 'temperature': 15.99, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 14.95, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 93, 'temperature': 16.52, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.52, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.07, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.88, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.48, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 6.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.12, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.35, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.71, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 25.26, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 21, 'pressure': 1011}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 91, 'temperature': 12.6, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.27, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.53, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 92, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.4, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 14.19, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.67, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.46, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.65, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.86, 'pressure': 1014}
