{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 26.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 23.13, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.93, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.54, 'pressure': 1007}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 90, 'temperature': 15.67, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.54, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.8, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.82, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.26, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.68, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.69, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.07, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.56, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 21.23, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.88, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.78, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.46, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'thunderstorm with light rain', 'humidity': 100, 'temperature': 20.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.86, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.7, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.35, 'pressure': 1027}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.17, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 17.88, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.88, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.28, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.52, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 17.86, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.5, 'pressure': 1006}
