{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.19, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.25, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 8.94, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.82, 'pressure': 1004}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.1, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.12, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.29, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.01, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 21, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.02, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 17.02, 'pressure': 993}
{'city': 'Athens', 'description': u'light rain', 'humidity': 44, 'temperature': 30.79, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 17.09, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.69, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 23.86, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.33, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 30.13, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.04, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 11.49, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.65, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 9.38, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.54, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.62, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 86, 'temperature': 16.33, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 17.34, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.13, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.85, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.67, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.63, 'pressure': 1005}
