{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.03, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.62, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.75, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.98, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.25, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.57, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 21.57, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.75, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.89, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.5, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 32.8, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.79, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'mist', 'humidity': 89, 'temperature': 14.66, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 24.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.2, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 54, 'temperature': 28.51, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.06, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.88, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.05, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.64, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.84, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.55, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.48, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.59, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.25, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 17.95, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.79, 'pressure': 1012}
