{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.43, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 6.91, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.37, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.84, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.75, 'pressure': 1025}
{'city': 'Prague', 'description': u'light rain', 'humidity': 76, 'temperature': 22.3, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.38, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.33, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.44, 'pressure': 1024}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.95, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 30.58, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.85, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 18.43, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.5, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 24.52, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.43, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 34, 'temperature': 19.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.27, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 13.28, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.38, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.74, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.64, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.93, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.55, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.53, 'pressure': 1025}
{'city': 'holm', 'description': u'light rain', 'humidity': 66, 'temperature': 21.37, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.85, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.11, 'pressure': 1014}
