{'city': 'Seoul', 'temperature': 21.75, 'pressure': 1016, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.67, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 13.32, 'pressure': 1021, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.14, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.84, 'pressure': 1008, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.65, 'pressure': 1015, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 16.03, 'pressure': 1016, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.97, 'pressure': 1009, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.64, 'pressure': 1005, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.9, 'pressure': 1002, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.33, 'pressure': 1010, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 14.29, 'pressure': 1000, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 19.16, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 15.93, 'pressure': 1018, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1010, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.75, 'pressure': 1010, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.92, 'pressure': 1012, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 23.26, 'pressure': 1013, 'humidity': 31, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1014, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1014, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.58, 'pressure': 1012, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 16.52, 'pressure': 1003, 'humidity': 89, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.67, 'pressure': 1000, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.67, 'pressure': 1016, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 20.14, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 17.22, 'pressure': 1017, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 11, 'pressure': 1021, 'humidity': 100, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.81, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.77, 'pressure': 1009, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 11.03, 'pressure': 1021, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.88, 'pressure': 1023, 'humidity': 58, 'description': 'clear sky'}
