{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.08, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 20, 'temperature': 33.65, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 6.24, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.34, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.57, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.07, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.24, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.69, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 15.33, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.29, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.32, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.2, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.78, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.71, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.31, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.55, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 84, 'temperature': 26.06, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.91, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.33, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 24.45, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.94, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.26, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.94, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.35, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.8, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.44, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.41, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.35, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.45, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.46, 'pressure': 1010}
