{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.33, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.59, 'pressure': 1017}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 16.77, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 20.55, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.14, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.65, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.65, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.57, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.35, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.46, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.01, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.82, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.54, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.72, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 34.99, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.58, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 14.14, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.92, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 15.53, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.79, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.15, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.42, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.68, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.88, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.83, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.16, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.6, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.67, 'pressure': 1001}
