{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 22.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.51, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.09, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.06, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.67, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 32.87, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.99, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.89, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.66, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 16.2, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.11, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.97, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.22, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.72, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.74, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 65, 'temperature': 30.09, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.61, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.9, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.6, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.27, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.08, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.93, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.78, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 75, 'temperature': 21.31, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.09, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.48, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.45, 'pressure': 1001}
