{'city': 'Seoul', 'temperature': 26.21, 'pressure': 1007, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 19.31, 'pressure': 1016, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.47, 'pressure': 1015, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 17.71, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.2, 'pressure': 1021, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.58, 'pressure': 1019, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 13.84, 'pressure': 1023, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.45, 'pressure': 1023, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 14.34, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.61, 'pressure': 1020, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 13.9, 'pressure': 1020, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.71, 'pressure': 1024, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.95, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.01, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 999, 'humidity': 76, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 21.32, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.36, 'pressure': 1010, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 20.32, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.39, 'pressure': 1011, 'humidity': 70, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 33.27, 'pressure': 1008, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1024, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.4, 'pressure': 1022, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1019, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.31, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.73, 'pressure': 1005, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 7.81, 'pressure': 1017, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 17, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.26, 'pressure': 1015, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.52, 'pressure': 1019, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 18.47, 'pressure': 1019, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.96, 'pressure': 1014, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.62, 'pressure': 1024, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 12.78, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.02, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
