{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.96, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 8.08, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.96, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.82, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.24, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.32, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.19, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.24, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.67, 'pressure': 1010}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.88, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.7, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.99, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.96, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.4, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.81, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 91, 'temperature': 27.02, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 26.14, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 21.28, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.42, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.24, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.68, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.77, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.49, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.91, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.38, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.66, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.78, 'pressure': 1006}
