{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.03, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 13.49, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 9.38, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.55, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.01, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.42, 'pressure': 1020}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.4, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.75, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.31, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.33, 'pressure': 1007}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 18.78, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.62, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.2, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.58, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 61, 'temperature': 9.1, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.4, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.69, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.18, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.37, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.46, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.38, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 22.56, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.69, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.01, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.18, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.92, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.1, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.26, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.2, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.23, 'pressure': 1012}
