{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1006, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 17.18, 'pressure': 1022, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.8, 'pressure': 1041, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 26.03, 'pressure': 1015, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.06, 'pressure': 1010, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 21.17, 'pressure': 1009, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.29, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.93, 'pressure': 1004, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 16.84, 'pressure': 1004, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.11, 'pressure': 1003, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23.39, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.69, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.08, 'pressure': 1013, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.03, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1006, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.77, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.53, 'pressure': 1008, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.82, 'pressure': 1013, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.39, 'pressure': 1005, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 25.18, 'pressure': 1008, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1009, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.72, 'pressure': 1012, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1016, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 15.69, 'pressure': 1008, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 6.52, 'pressure': 1016, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 15.67, 'pressure': 992, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.76, 'pressure': 1012, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 28.13, 'pressure': 1011, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26.2, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.69, 'pressure': 1015, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 32.26, 'pressure': 1010, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.71, 'pressure': 1004, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 23.38, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.58, 'pressure': 1008, 'humidity': 39, 'description': "u'scattered clouds"}
