{'city': 'Seoul', 'temperature': 15.96, 'pressure': 1018, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 17.31, 'pressure': 1017, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 2.33, 'pressure': 1029, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.33, 'pressure': 1010, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.26, 'pressure': 1010, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.59, 'pressure': 1015, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.64, 'pressure': 1011, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.65, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.6, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 13.94, 'pressure': 1010, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.74, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.13, 'pressure': 1000, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.02, 'pressure': 1012, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.91, 'pressure': 1007, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1005, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.37, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.25, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.81, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.1, 'pressure': 1011, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1015, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 16.94, 'pressure': 1008, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 28.31, 'pressure': 1025, 'humidity': 19, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 17.95, 'pressure': 1008, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.57, 'pressure': 1007, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.34, 'pressure': 1019, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 21.72, 'pressure': 1012, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.43, 'pressure': 1016, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.54, 'pressure': 1009, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.84, 'pressure': 1010, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.69, 'pressure': 1011, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 13.98, 'pressure': 1017, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.02, 'pressure': 1007, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 21.52, 'pressure': 1013, 'humidity': 47, 'description': "u'scattered clouds"}
