{'city': 'Seoul', 'description': u'mist', 'humidity': 74, 'temperature': 27.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 31.66, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 9.65, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 18, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 17.75, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 23.54, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.39, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.47, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 17.26, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.39, 'pressure': 991}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.81, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.8, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.77, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.48, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.09, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.07, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 26.67, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.28, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.65, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 67, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.52, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 54, 'temperature': 11.37, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.11, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 17.92, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.24, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.11, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.88, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.88, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.43, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.5, 'pressure': 1012}
