{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 33.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.85, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.36, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.04, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.89, 'pressure': 1013}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.12, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 13.77, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.34, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.86, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.72, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.31, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.62, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.59, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.77, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.46, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.79, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 73, 'temperature': 31.37, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.37, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 8.39, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 20.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.77, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.44, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.97, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.72, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 14.65, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 97, 'temperature': 11.8, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.13, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.24, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 10.11, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.45, 'pressure': 1001}
