{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.36, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.17, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.45, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.31, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.82, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.44, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.32, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.27, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.29, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.03, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.54, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 50, 'temperature': 35.12, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.75, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.67, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.23, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.67, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.95, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.67, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.57, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.01, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.99, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 12.93, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.65, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.19, 'pressure': 1018}
