{'city': 'Seoul', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 28.65, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.05, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.96, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.56, 'pressure': 1012}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.94, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.62, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 21.51, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.78, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.7, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.12, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.8, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.48, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 84, 'temperature': 20.97, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.53, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.81, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.19, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 30.9, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 31.37, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 15.74, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.52, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 18.64, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.18, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.8, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.12, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.83, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.23, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.95, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.2, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.79, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.45, 'pressure': 1009}
