{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.38, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.15, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.19, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.96, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 22.08, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.35, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.55, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.15, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.21, 'pressure': 990}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 22.62, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.14, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.3, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.03, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.82, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.7, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.1, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 25.98, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 25.26, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.37, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 17.63, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 63, 'temperature': 10.66, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 23.21, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.73, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.73, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.76, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 29.41, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.8, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.37, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.92, 'pressure': 1010}
