{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.24, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 5.19, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.35, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.6, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.27, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 62, 'temperature': 22.97, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 59, 'temperature': 25.81, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.86, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.51, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 84, 'temperature': 23.11, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.03, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 22.62, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 22.97, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 7.15, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 43, 'temperature': 24.05, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 26.85, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.72, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.17, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.07, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.96, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 16.82, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 27.25, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.34, 'pressure': 1006}
