{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.61, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 9.06, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 17.11, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.89, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.11, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.59, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.98, 'pressure': 1009}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.63, 'pressure': 1008}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.27, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.24, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 25.55, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.04, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.19, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.26, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.17, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 28.32, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 13.39, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.73, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.37, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 4.52, 'pressure': 1030}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 75, 'temperature': 19.07, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.01, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.76, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 18.82, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.79, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.11, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.61, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.06, 'pressure': 1006}
