{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.05, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 11.24, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.77, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.44, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.44, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.09, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.82, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.06, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.44, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.31, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.78, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.68, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 30.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 14.47, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 20.73, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.98, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.67, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.89, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.61, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.19, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.8, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 8.36, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.62, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.16, 'pressure': 1014}
