{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.41, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 54, 'temperature': 13.1, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.67, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.78, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.85, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.88, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.47, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.61, 'pressure': 993}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.83, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.36, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.45, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.66, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.47, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.03, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.45, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.41, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.01, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.43, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.2, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 4.84, 'pressure': 991}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.73, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.67, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.53, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.42, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.79, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.55, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.53, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.83, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.74, 'pressure': 1011}
