{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1025, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.21, 'pressure': 999, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.36, 'pressure': 1025, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.76, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.44, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.15, 'pressure': 1005, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.27, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.7, 'pressure': 1010, 'humidity': 95, 'description': 'mist'}
{'city': 'Tallinn', 'temperature': 7.65, 'pressure': 1008, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.22, 'pressure': 1006, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.96, 'pressure': 1019, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.95, 'pressure': 1003, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.54, 'pressure': 1019, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.03, 'pressure': 1024, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1004, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 20.82, 'pressure': 1010, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 26.65, 'pressure': 1010, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.77, 'pressure': 1015, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1020, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.18, 'pressure': 1018, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.02, 'pressure': 1019, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1014, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.28, 'pressure': 1011, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.35, 'pressure': 1013, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 14.35, 'pressure': 993, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.29, 'pressure': 1018, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.66, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.05, 'pressure': 1022, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 14.05, 'pressure': 1024, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.42, 'pressure': 1022, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.65, 'pressure': 1020, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 13.52, 'pressure': 1024, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1017, 'humidity': 60, 'description': 'scattered clouds'}
