{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 81, 'temperature': 27.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.77, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 7, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.01, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.04, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.06, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 15.11, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 17.34, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 67, 'temperature': 19, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.89, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.51, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.41, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.58, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.65, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.88, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.42, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.13, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 32.21, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 15.07, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.61, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.08, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 12.91, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.67, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.83, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 19.99, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.5, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.73, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.06, 'pressure': 1015}
