{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1029, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 13.17, 'pressure': 1008, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.98, 'pressure': 1020, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 9.57, 'pressure': 1003, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.11, 'pressure': 1002, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.24, 'pressure': 1007, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.84, 'pressure': 1002, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.94, 'pressure': 1005, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1013, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.47, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.08, 'pressure': 1001, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.13, 'pressure': 1002, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.57, 'pressure': 1009, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 2.72, 'pressure': 1030, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.56, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1017, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 12.65, 'pressure': 1016, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 6.6, 'pressure': 1031, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 4.96, 'pressure': 1032, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 7.93, 'pressure': 1012, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.07, 'pressure': 1002, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1008, 'humidity': 18, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 7.74, 'pressure': 1003, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.36, 'pressure': 1009, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.19, 'pressure': 1007, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.53, 'pressure': 997, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.94, 'pressure': 1005, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.25, 'pressure': 1011, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.98, 'pressure': 1002, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.88, 'pressure': 1017, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 7.98, 'pressure': 1001, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1014, 'humidity': 49, 'description': "u'overcast clouds"}
