{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 14, 'temperature': 28.63, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.31, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.53, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.35, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.2, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.22, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.39, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.35, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.22, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.16, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.55, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.25, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.69, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 26, 'temperature': 35.58, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 41, 'temperature': 22.09, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.76, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.37, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 56, 'temperature': 19.96, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.09, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.37, 'pressure': 990}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.22, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.97, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.6, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.82, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.31, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.55, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.63, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.21, 'pressure': 1010}
